E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/mappo.yaml', 'configs/scenarios/continuous_mcs3D/mappo.yaml']
| Hparams:
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, algorithm_path: agents.mappo.MAPPOAgent,
base_config: ['./env.yaml', 'configs/base_configs/mappo.yaml'], batch_size: 32, clip_param: 0.2, display: False, entropy_coef: 0.01,
env_battery_capacity: 100, env_collide_range: 1, env_comm_range: 10, env_enable_charger: False, env_enable_obstacle: False,
env_major_point_min_distant_percent: 0.25, env_num_agent: 10, env_num_charger: 3, env_num_circle_obstacle: 1, env_num_grid: 50,
env_num_major_point: 3, env_num_max_neighbor_agent: 5, env_num_max_neighbor_poi: 10, env_num_poi: 100, env_num_rect_obstacle: 1,
env_observation_test: True, env_static_poi: False, env_suofang: 10, env_theta: 60, env_use_pixel_obs: True,
env_use_square_obs: False, env_zmax: 15, env_zmin: 5, episode_length: 100, evaluate: False,
exp_name: mappo-0128, gae_lambda: 0.95, gamma: 0.99, grad_norm_clip: 10.0, hidden_dim: 128,
learning_rate: 0.0001, max_poi_speed: 0, normalize_advantages: True, num_episodes: 30000, num_max_keep_ckpt: 5,
outage_probability: 0, ppo_epochs: 2, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100,
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.mappo_trainer.MAPPOTrainer, training_action_mode: sample,
training_interval: 1, training_times: 4, user: False, user_episode_length: 100, user_episodes: 10,
user_num: False, value_loss_coef: 1.0, work_dir: checkpoints/mappo-0128,
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Testing Episodes:   5%|▌         | 1/20 [00:00<00:15,  1.20it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:15,  1.20it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:14,  1.19it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:12,  1.27it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:11,  1.27it/s]
Testing Episodes:  30%|███       | 6/20 [00:04<00:11,  1.18it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:10,  1.22it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.25it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:09,  1.19it/s]
Testing Episodes:  50%|█████     | 10/20 [00:08<00:08,  1.22it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:09<00:07,  1.22it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:06,  1.19it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:10<00:05,  1.21it/s]
Testing Episodes:  70%|███████   | 14/20 [00:11<00:04,  1.21it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:12<00:04,  1.22it/s]
Testing Episodes:  80%|████████  | 16/20 [00:13<00:03,  1.21it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:13<00:02,  1.26it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:14<00:01,  1.21it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:15<00:00,  1.22it/s]
Testing Episodes: 100%|██████████| 20/20 [00:16<00:00,  1.22it/s]
INFO:root:Episode 1400 evaluation reward: mean 2467.1005858290846, std 3558.623700074794
Training Episode:   5%|▍         | 1499/30001 [44:25<14:24:17,  1.82s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:14,  1.29it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:14,  1.24it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:12,  1.28it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:12,  1.22it/s]
Testing Episodes:  30%|███       | 6/20 [00:04<00:11,  1.20it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:10,  1.19it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.29it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:08,  1.30it/s]
Testing Episodes:  50%|█████     | 10/20 [00:08<00:07,  1.25it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:08<00:07,  1.21it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:06,  1.23it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:10<00:05,  1.23it/s]
Testing Episodes:  70%|███████   | 14/20 [00:11<00:04,  1.23it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:12<00:03,  1.25it/s]
Testing Episodes:  80%|████████  | 16/20 [00:12<00:03,  1.26it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:13<00:02,  1.22it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:14<00:01,  1.26it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:15<00:00,  1.22it/s]
Testing Episodes: 100%|██████████| 20/20 [00:16<00:00,  1.24it/s]
INFO:root:Episode 1500 evaluation reward: mean 2974.9265500398615, std 4856.482687455864
Training Episode:   5%|▌         | 1599/30001 [47:44<14:52:43,  1.89s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:19,  1.04s/it]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.07it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.06it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.06it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.06it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.07it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.05it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.06it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.07it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.09it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.11it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.11it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.11it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.08it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.08it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.10it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.11it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.09it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.06it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.08it/s]
INFO:root:Episode 1600 evaluation reward: mean -1296.6005357275644, std 5038.290085296037
Training Episode:   6%|▌         | 1699/30001 [51:03<13:14:19,  1.68s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.08it/s]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.04s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.00it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.10it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.08it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.08it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:11,  1.13it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.07it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.06it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.04it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.08it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.05it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.05it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.03it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.01it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.04it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.05it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.06it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.05it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.05it/s]
INFO:root:Episode 1700 evaluation reward: mean -1104.829693957752, std 5954.70191368809
Training Episode:   6%|▌         | 1799/30001 [54:19<13:48:18,  1.76s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:16,  1.18it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.12it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.05it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.05it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.04it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:14,  1.02s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.02it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.08it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.09it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.10it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.11it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.13it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.08it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.07it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.08it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.16it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.15it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.21it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.19it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.11it/s]
INFO:root:Episode 1800 evaluation reward: mean 3143.9451691840572, std 5263.504506225567
Training Episode:   6%|▋         | 1899/30001 [57:30<13:22:18,  1.71s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:16,  1.15it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:14,  1.20it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:14,  1.14it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:13,  1.15it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.12it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.12it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.08it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.09it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.09it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.09it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:09<00:08,  1.10it/s]
Testing Episodes:  60%|██████    | 12/20 [00:10<00:07,  1.07it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:06,  1.09it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.08it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.07it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.08it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.06it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.06it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.11it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.09it/s]
INFO:root:Episode 1900 evaluation reward: mean 4495.058538807876, std 4762.6996136839625
Training Episode:   7%|▋         | 1999/30001 [1:00:44<14:05:15,  1.81s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:16,  1.13it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:15,  1.16it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:13,  1.27it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:13,  1.20it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.14it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:11,  1.18it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:11,  1.13it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.05it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.01it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.03it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.04it/s]
Testing Episodes:  60%|██████    | 12/20 [00:10<00:07,  1.08it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:06,  1.11it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.08it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.07it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.12it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.09it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.13it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.12it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.11it/s]
INFO:root:Episode 2000 evaluation reward: mean 1389.2005901422508, std 5265.240213343997
Training Episode:   7%|▋         | 2099/30001 [1:04:00<13:46:03,  1.78s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.08it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:15,  1.20it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.07it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.12it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.14it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.14it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:11,  1.17it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.20it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:09,  1.10it/s]
Testing Episodes:  50%|█████     | 10/20 [00:08<00:08,  1.12it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:09<00:08,  1.11it/s]
Testing Episodes:  60%|██████    | 12/20 [00:10<00:07,  1.14it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:06,  1.15it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.10it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.14it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.15it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:14<00:02,  1.16it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:15<00:01,  1.11it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:16<00:00,  1.11it/s]
Testing Episodes: 100%|██████████| 20/20 [00:17<00:00,  1.13it/s]
INFO:root:Episode 2100 evaluation reward: mean 543.0648735280338, std 7862.235825438588
Training Episode:   7%|▋         | 2199/30001 [1:07:13<13:36:38,  1.76s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.10it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:15,  1.13it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:13,  1.22it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:13,  1.18it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.12it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:11,  1.18it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:10,  1.23it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:10,  1.17it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:09,  1.16it/s]
Testing Episodes:  50%|█████     | 10/20 [00:08<00:08,  1.22it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:09<00:07,  1.21it/s]
Testing Episodes:  60%|██████    | 12/20 [00:10<00:07,  1.14it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:06,  1.16it/s]
Testing Episodes:  70%|███████   | 14/20 [00:11<00:05,  1.15it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:12<00:04,  1.14it/s]
Testing Episodes:  80%|████████  | 16/20 [00:13<00:03,  1.12it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:14<00:02,  1.17it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:15<00:01,  1.21it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:16<00:00,  1.21it/s]
Testing Episodes: 100%|██████████| 20/20 [00:16<00:00,  1.18it/s]
INFO:root:Episode 2200 evaluation reward: mean 5798.89171539816, std 3719.6715006472496
Training Episode:   8%|▊         | 2299/30001 [1:10:23<13:02:31,  1.69s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:14,  1.27it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:13,  1.32it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:13,  1.22it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:13,  1.21it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:12,  1.16it/s]
Testing Episodes:  30%|███       | 6/20 [00:04<00:11,  1.18it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:11,  1.17it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.20it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:08,  1.24it/s]
Testing Episodes:  50%|█████     | 10/20 [00:08<00:07,  1.33it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:08<00:06,  1.30it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:06,  1.26it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:10<00:05,  1.23it/s]
Testing Episodes:  70%|███████   | 14/20 [00:11<00:04,  1.25it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:12<00:04,  1.23it/s]
Testing Episodes:  80%|████████  | 16/20 [00:13<00:03,  1.18it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:13<00:02,  1.19it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:14<00:01,  1.22it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:15<00:00,  1.23it/s]
Testing Episodes: 100%|██████████| 20/20 [00:16<00:00,  1.24it/s]
INFO:root:Episode 2300 evaluation reward: mean 5544.9424615366515, std 4684.769012838517
Training Episode:   8%|▊         | 2399/30001 [1:13:33<13:04:06,  1.70s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:14,  1.27it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.10it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:14,  1.17it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:13,  1.16it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.14it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.15it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:10,  1.21it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:10,  1.16it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:09,  1.14it/s]
Testing Episodes:  50%|█████     | 10/20 [00:08<00:08,  1.17it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:09<00:07,  1.15it/s]
Testing Episodes:  60%|██████    | 12/20 [00:10<00:07,  1.12it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:06,  1.09it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.05it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.09it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.07it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.09it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.08it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:16<00:00,  1.15it/s]
Testing Episodes: 100%|██████████| 20/20 [00:17<00:00,  1.13it/s]
INFO:root:Episode 2400 evaluation reward: mean 6735.672050349787, std 5723.95529147767
Training Episode:   8%|▊         | 2499/30001 [1:16:46<14:02:50,  1.84s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:20,  1.08s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:20,  1.15s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:18,  1.10s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:17,  1.08s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.06s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.01s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:12,  1.00it/s]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.05s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.01s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.07s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.08s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.04s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.01s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.02s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:04,  1.00it/s]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:03,  1.00it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:02,  1.06it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:01,  1.05it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:00,  1.05it/s]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.01s/it]
INFO:root:Episode 2500 evaluation reward: mean 8680.991872752815, std 4898.126252170285
INFO:root:Best evaluation reward update: 7920.681773169623 ==> 8680.991872752815
Training Episode:   9%|▊         | 2599/30001 [1:20:08<14:56:50,  1.96s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:20,  1.07s/it]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.02it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.02it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.03it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:16,  1.09s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:15,  1.14s/it]
